"","Type","Subpopulation","Indicator","Category","NResp","Estimate.P","StdError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","LCB95Pct.U","UCB95Pct.U"
"1","Combined","All Basins","Ammonia_Category","1",38,100,0,100,100,7303.25452529644,1.30438307271318e-13,7303.25452529644,7303.25452529644
"2","Combined","All Basins","Ammonia_Category","Total",38,100,0,100,100,7303.25452529644,1.30438307271318e-13,7303.25452529644,7303.25452529644
"3","Basin","ZONE 1","Ammonia_Category","1",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"4","Basin","ZONE 1","Ammonia_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"5","Basin","ZONE 2","Ammonia_Category","1",5,100,0,100,100,737.379,0,737.379,737.379
"6","Basin","ZONE 2","Ammonia_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"7","Basin","ZONE 3","Ammonia_Category","1",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"8","Basin","ZONE 3","Ammonia_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"9","Basin","ZONE 4","Ammonia_Category","1",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"10","Basin","ZONE 4","Ammonia_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"11","Basin","ZONE 5","Ammonia_Category","1",5,100,0,100,100,201.3638,0,201.3638,201.3638
"12","Basin","ZONE 5","Ammonia_Category","Total",5,100,0,100,100,201.3638,0,201.3638,201.3638
"13","Basin","ZONE 6","Ammonia_Category","1",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
"14","Basin","ZONE 6","Ammonia_Category","Total",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
"15","Combined","All Basins","Chlorophyll_Category","[0,20]",36,91.0839216272999,5.55614980917401,80.1940681086097,100,6652.09062806324,405.779762370751,5856.77690816135,7447.40434796513
"16","Combined","All Basins","Chlorophyll_Category","(20,1e+04]",2,8.91607837270016,5.55614980917401,0,19.8059318913903,651.163897233202,405.779762370751,0,1446.47761713509
"17","Combined","All Basins","Chlorophyll_Category","Total",38,100,0,100,100,7303.25452529644,1.30438307271318e-13,7303.25452529644,7303.25452529644
"18","Basin","ZONE 1","Chlorophyll_Category","[0,20]",10,90.9090909090909,8.17629202350832,74.8838530159325,100,2683.18260869565,241.32333017204,2210.19757292919,3156.16764446212
"19","Basin","ZONE 1","Chlorophyll_Category","(20,1e+04]",1,9.09090909090909,8.17629202350832,0,25.1161469840675,268.318260869565,241.32333017204,0,741.303296636031
"20","Basin","ZONE 1","Chlorophyll_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"21","Basin","ZONE 2","Chlorophyll_Category","[0,20]",5,100,0,100,100,737.379,0,737.379,737.379
"22","Basin","ZONE 2","Chlorophyll_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"23","Basin","ZONE 3","Chlorophyll_Category","[0,20]",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"24","Basin","ZONE 3","Chlorophyll_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"25","Basin","ZONE 4","Chlorophyll_Category","[0,20]",4,80,17.0419177150435,46.5984550510196,100,1531.38254545455,326.221191623628,892.000758878496,2170.76433203059
"26","Basin","ZONE 4","Chlorophyll_Category","(20,1e+04]",1,20,17.0419177150435,0,53.4015449489804,382.845636363636,326.221191623628,0,1022.22742293969
"27","Basin","ZONE 4","Chlorophyll_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"28","Basin","ZONE 5","Chlorophyll_Category","[0,20]",5,100,0,100,100,201.3638,0,201.3638,201.3638
"29","Basin","ZONE 5","Chlorophyll_Category","Total",5,100,0,100,100,201.3638,0,201.3638,201.3638
"30","Basin","ZONE 6","Chlorophyll_Category","[0,20]",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
"31","Basin","ZONE 6","Chlorophyll_Category","Total",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
"32","Combined","All Basins","TN_Category","0",10,35.8391857572317,7.86284414755751,20.4282944119674,51.2500771024959,2592.0899916996,568.684784281548,1477.48829595184,3706.69168744737
"33","Combined","All Basins","TN_Category","1",26,64.1608142427683,7.86284414755751,48.7499228975041,79.5717055880326,4640.46827359684,568.684784281548,3525.86657784907,5755.0699693446
"34","Combined","All Basins","TN_Category","Total",36,100,0,100,100,7232.55826529644,1.30486680463143e-13,7232.55826529644,7232.55826529644
"35","Basin","ZONE 1","TN_Category","0",4,36.3636363636364,11.2514969230754,14.3111076222454,58.4161651050273,1073.27304347826,332.088029523674,422.392465914987,1724.15362104153
"36","Basin","ZONE 1","TN_Category","1",7,63.6363636363636,11.2514969230754,41.5838348949727,85.6888923777546,1878.22782608696,332.088029523674,1227.34724852368,2529.10840365023
"37","Basin","ZONE 1","TN_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"38","Basin","ZONE 2","TN_Category","0",1,20,17.4002360310086,0,54.1038359432731,147.4758,128.305686443091,0,398.950324440148
"39","Basin","ZONE 2","TN_Category","1",4,80,17.4002360310086,45.8961640567269,100,589.9032,128.305686443091,338.428675559852,841.377724440148
"40","Basin","ZONE 2","TN_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"41","Basin","ZONE 3","TN_Category","0",1,14.2857142857143,11.9659668208644,0,37.7385782948098,192.380739130435,161.141507898571,0,508.21229102611
"42","Basin","ZONE 3","TN_Category","1",6,85.7142857142857,11.9659668208644,62.2614217051902,100,1154.28443478261,161.141507898571,838.452882886933,1470.11598667828
"43","Basin","ZONE 3","TN_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"44","Basin","ZONE 4","TN_Category","0",3,60,21.5430136159131,17.7764691943544,100,1148.53690909091,412.382437848736,340.28218305056,1956.79163513126
"45","Basin","ZONE 4","TN_Category","1",2,40,21.5430136159131,0,82.2235308056456,765.691272727273,412.382437848736,0,1573.94599876762
"46","Basin","ZONE 4","TN_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"47","Basin","ZONE 5","TN_Category","1",4,100,0,100,100,161.09104,7.105427357601e-15,161.09104,161.09104
"48","Basin","ZONE 5","TN_Category","Total",4,100,0,100,100,161.09104,7.105427357601e-15,161.09104,161.09104
"49","Basin","ZONE 6","TN_Category","0",1,25,20.6533895523229,0,65.4798996812287,30.4235,25.1339358818038,0,79.6851091180744
"50","Basin","ZONE 6","TN_Category","1",3,75,20.6533895523229,34.5201003187713,100,91.2705,25.1339358818038,42.0088908819256,140.532109118074
"51","Basin","ZONE 6","TN_Category","Total",4,100,0,100,100,121.694,3.5527136788005e-15,121.694,121.694
"52","Combined","All Basins","TP_Category","0",11,28.0105798637196,6.93731784297565,14.4136867421802,41.6074729852589,2025.88150909091,501.74555504202,1042.47829180549,3009.28472637633
"53","Combined","All Basins","TP_Category","1",25,71.9894201362804,6.93731784297565,58.3925270147411,85.5863132578198,5206.67675620553,501.74555504202,4223.27353892012,6190.07997349095
"54","Combined","All Basins","TP_Category","Total",36,100,0,100,100,7232.55826529644,1.30486680463143e-13,7232.55826529644,7232.55826529644
"55","Basin","ZONE 1","TP_Category","0",1,9.09090909090909,8.18064337952295,0,25.1246754851401,268.318260869565,241.451760482649,0,741.555015419349
"56","Basin","ZONE 1","TP_Category","1",10,90.9090909090909,8.18064337952295,74.8753245148599,100,2683.18260869565,241.451760482649,2209.94585414587,3156.41936324544
"57","Basin","ZONE 1","TP_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"58","Basin","ZONE 2","TP_Category","0",2,40,21.8747096231864,0,82.873643033717,294.9516,161.299515072355,0,611.092840265592
"59","Basin","ZONE 2","TP_Category","1",3,60,21.8747096231864,17.126356966283,100,442.4274,161.299515072356,126.286159734408,758.568640265592
"60","Basin","ZONE 2","TP_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"61","Basin","ZONE 3","TP_Category","0",1,14.2857142857143,12.1397319922628,0,38.079151772518,192.380739130435,163.481542946183,0,512.798675441991
"62","Basin","ZONE 3","TP_Category","1",6,85.7142857142857,12.1397319922628,61.920848227482,100,1154.28443478261,163.481542946183,833.866498471052,1474.70237109416
"63","Basin","ZONE 3","TP_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"64","Basin","ZONE 4","TP_Category","0",3,60,19.5957752551918,21.5929862506828,98.4070137493172,1148.53690909091,375.107852380636,413.339028106696,1883.73479007512
"65","Basin","ZONE 4","TP_Category","1",2,40,19.5957752551918,1.59298625068282,78.4070137493172,765.691272727273,375.107852380636,30.4933917430594,1500.88915371149
"66","Basin","ZONE 4","TP_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"67","Basin","ZONE 5","TP_Category","1",4,100,0,100,100,161.09104,7.105427357601e-15,161.09104,161.09104
"68","Basin","ZONE 5","TP_Category","Total",4,100,0,100,100,161.09104,7.105427357601e-15,161.09104,161.09104
"69","Basin","ZONE 6","TP_Category","0",4,100,0,100,100,121.694,3.5527136788005e-15,121.694,121.694
"70","Basin","ZONE 6","TP_Category","Total",4,100,0,100,100,121.694,3.5527136788005e-15,121.694,121.694
"71","Combined","All Basins","DO_Category","0",14,36.3885029715927,7.66750570175704,21.3604679448934,51.416537998292,2657.54498996047,559.977457140934,1560.00934180992,3755.08063811103
"72","Combined","All Basins","DO_Category","1",24,63.6114970284073,7.66750570175704,48.583462001708,78.6395320551066,4645.70953533597,559.977457140934,3548.17388718542,5743.24518348652
"73","Combined","All Basins","DO_Category","Total",38,100,0,100,100,7303.25452529644,1.30438307271318e-13,7303.25452529644,7303.25452529644
"74","Basin","ZONE 1","DO_Category","0",3,27.2727272727273,10.8460412493814,6.01487704910397,48.5305774963506,804.954782608696,320.121001788893,177.529148407583,1432.38041680981
"75","Basin","ZONE 1","DO_Category","1",8,72.7272727272727,10.8460412493814,51.4694225036494,93.985122950896,2146.54608695652,320.121001788893,1519.12045275541,2773.97172115763
"76","Basin","ZONE 1","DO_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"77","Basin","ZONE 2","DO_Category","0",1,20,17.3677517880152,0,54.0401679969409,147.4758,128.066154456949,0,398.480850374163
"78","Basin","ZONE 2","DO_Category","1",4,80,17.3677517880152,45.9598320030591,100,589.9032,128.066154456949,338.898149625837,840.908250374163
"79","Basin","ZONE 2","DO_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"80","Basin","ZONE 3","DO_Category","0",2,28.5714285714286,15.8652024568958,0,59.6666539943806,384.76147826087,213.651156257812,0,803.51004978152
"81","Basin","ZONE 3","DO_Category","1",5,71.4285714285714,15.8652024568958,40.3333460056194,100,961.903695652174,213.651156257812,543.155124131523,1380.65226717282
"82","Basin","ZONE 3","DO_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"83","Basin","ZONE 4","DO_Category","0",3,60,19.9779623464222,20.8439133165151,99.1560866834849,1148.53690909091,382.423785388239,399.000062898485,1898.07375528333
"84","Basin","ZONE 4","DO_Category","1",2,40,19.9779623464222,0.843913316515127,79.1560866834849,765.691272727273,382.423785388239,16.154426534849,1515.2281189197
"85","Basin","ZONE 4","DO_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"86","Basin","ZONE 5","DO_Category","0",2,40,20.8726642758719,0,80.9096702421047,80.54552,42.0299899471381,0,162.922786566971
"87","Basin","ZONE 5","DO_Category","1",3,60,20.8726642758719,19.0903297578953,100,120.81828,42.0299899471381,38.4410134330288,203.195546566971
"88","Basin","ZONE 5","DO_Category","Total",5,100,0,100,100,201.3638,0,201.3638,201.3638
"89","Basin","ZONE 6","DO_Category","0",3,60,21.1497567322611,18.5472385229847,100,91.2705,32.1724811971973,28.2135955602012,154.327404439799
"90","Basin","ZONE 6","DO_Category","1",2,40,21.1497567322611,0,81.4527614770153,60.847,32.1724811971973,0,123.903904439799
"91","Basin","ZONE 6","DO_Category","Total",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
"92","Combined","All Basins","TN_TP_DO_Category","0",2,5.71401046772898,4.51470017951382,0,14.5626602205726,413.269136363636,326.52832098678,0,1053.25288543006
"93","Combined","All Basins","TN_TP_DO_Category","1",9,26.635729498088,7.65009225341171,11.6418242029922,41.6296347931838,1926.44465533597,553.297379576931,842.001718624795,3010.88759204714
"94","Combined","All Basins","TN_TP_DO_Category","2",10,29.6236398297488,7.69393763559324,14.5437991646887,44.7034804948088,2142.54701098814,556.468522389853,1051.88874857381,3233.20527340247
"95","Combined","All Basins","TN_TP_DO_Category","3",15,38.0266202044342,5.80447081280157,26.6500664620292,49.4031739468393,2750.2974626087,419.811733527999,1927.48158460649,3573.1133406109
"96","Combined","All Basins","TN_TP_DO_Category","Total",36,100,0,100,100,7232.55826529644,1.30486680463143e-13,7232.55826529644,7232.55826529644
"97","Basin","ZONE 1","TN_TP_DO_Category","1",3,27.2727272727273,12.2143896744504,3.33296341766668,51.2124911277879,804.954782608696,360.507817453486,98.3724442547226,1511.53712096267
"98","Basin","ZONE 1","TN_TP_DO_Category","2",2,18.1818181818182,9.84754921845915,0,37.4826599859837,536.63652173913,290.650500813685,0,1106.30103542248
"99","Basin","ZONE 1","TN_TP_DO_Category","3",6,54.5454545454546,10.4856189498939,33.9940190480519,75.0968900428572,1609.90956521739,309.483134485412,1003.33376780342,2216.48536263137
"100","Basin","ZONE 1","TN_TP_DO_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"101","Basin","ZONE 2","TN_TP_DO_Category","1",2,40,21.8747096231864,0,82.873643033717,294.9516,161.299515072355,0,611.092840265592
"102","Basin","ZONE 2","TN_TP_DO_Category","3",3,60,21.8747096231864,17.126356966283,100,442.4274,161.299515072356,126.286159734408,758.568640265592
"103","Basin","ZONE 2","TN_TP_DO_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"104","Basin","ZONE 3","TN_TP_DO_Category","2",4,57.1428571428571,17.1373336285035,23.5543004399432,90.731413845771,769.522956521739,230.782503712345,317.197560983562,1221.84835205992
"105","Basin","ZONE 3","TN_TP_DO_Category","3",3,42.8571428571429,17.1373336285035,9.26858615422895,76.4456995600568,577.142217391304,230.782503712345,124.816821853128,1029.46761292948
"106","Basin","ZONE 3","TN_TP_DO_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"107","Basin","ZONE 4","TN_TP_DO_Category","0",1,20,17.0073540361265,0,53.3338013831298,382.845636363636,325.559563941125,0,1020.9306565108
"108","Basin","ZONE 4","TN_TP_DO_Category","1",2,40,20.182265545519,0.443486404359089,79.5565135956409,765.691272727273,386.334614801706,8.4893417347738,1522.89320371977
"109","Basin","ZONE 4","TN_TP_DO_Category","2",2,40,21.5430136159131,0,82.2235308056456,765.691272727273,412.382437848736,0,1573.94599876762
"110","Basin","ZONE 4","TN_TP_DO_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"111","Basin","ZONE 5","TN_TP_DO_Category","2",1,25,21.3600093632938,0,66.8648490614942,40.27276,34.4090612274274,0,107.713280747591
"112","Basin","ZONE 5","TN_TP_DO_Category","3",3,75,21.3600093632938,33.1351509385058,100,120.81828,34.4090612274274,53.3777592524087,188.258800747591
"113","Basin","ZONE 5","TN_TP_DO_Category","Total",4,100,0,100,100,161.09104,7.105427357601e-15,161.09104,161.09104
"114","Basin","ZONE 6","TN_TP_DO_Category","0",1,25,20.6533895523229,0,65.4798996812287,30.4235,25.1339358818038,0,79.6851091180744
"115","Basin","ZONE 6","TN_TP_DO_Category","1",2,50,24.653853654145,1.67933475775456,98.3206652422454,60.847,30.0022606658752,2.04364964010183,119.650350359898
"116","Basin","ZONE 6","TN_TP_DO_Category","2",1,25,21.3600093632938,0,66.8648490614942,30.4235,25.9938497945668,0,81.3705094168948
"117","Basin","ZONE 6","TN_TP_DO_Category","Total",4,100,0,100,100,121.694,3.5527136788005e-15,121.694,121.694
"118","Combined","All Basins","E_Coli_Category","[0,409]",27,76.9166807565868,7.00318582173889,63.190688768937,90.6426727442365,5617.42096806324,511.460485441065,4614.97683708338,6619.8650990431
"119","Combined","All Basins","E_Coli_Category","(409,1e+07]",11,23.0833192434132,7.00318582173889,9.35732725576347,36.809311231063,1685.8335572332,511.460485441065,683.389426253343,2688.27768821306
"120","Combined","All Basins","E_Coli_Category","Total",38,100,0,100,100,7303.25452529644,1.30438307271318e-13,7303.25452529644,7303.25452529644
"121","Basin","ZONE 1","E_Coli_Category","[0,409]",9,81.8181818181818,11.0987232050955,60.0650840618158,100,2414.86434782609,327.578911909029,1772.82147838957,3056.9072172626
"122","Basin","ZONE 1","E_Coli_Category","(409,1e+07]",2,18.1818181818182,11.0987232050955,0,39.9349159381842,536.63652173913,327.578911909029,0,1178.67939117565
"123","Basin","ZONE 1","E_Coli_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"124","Basin","ZONE 2","E_Coli_Category","[0,409]",2,40,18.7348233023249,3.28042107072142,76.7195789292786,294.9516,138.14665271845,24.1891360870749,565.714063912925
"125","Basin","ZONE 2","E_Coli_Category","(409,1e+07]",3,60,18.7348233023249,23.2804210707214,96.7195789292786,442.4274,138.14665271845,171.664936087075,713.189863912925
"126","Basin","ZONE 2","E_Coli_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"127","Basin","ZONE 3","E_Coli_Category","[0,409]",6,85.7142857142857,12.1397319922628,61.920848227482,100,1154.28443478261,163.481542946183,833.866498471052,1474.70237109416
"128","Basin","ZONE 3","E_Coli_Category","(409,1e+07]",1,14.2857142857143,12.1397319922628,0,38.079151772518,192.380739130435,163.481542946183,0,512.798675441991
"129","Basin","ZONE 3","E_Coli_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"130","Basin","ZONE 4","E_Coli_Category","[0,409]",4,80,17.0419177150435,46.5984550510196,100,1531.38254545455,326.221191623628,892.000758878496,2170.76433203059
"131","Basin","ZONE 4","E_Coli_Category","(409,1e+07]",1,20,17.0419177150435,0,53.4015449489804,382.845636363636,326.221191623628,0,1022.22742293969
"132","Basin","ZONE 4","E_Coli_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"133","Basin","ZONE 5","E_Coli_Category","[0,409]",4,80,16.3330855460651,47.9877405733006,100,161.09104,32.8889217128075,96.62993795254,225.55214204746
"134","Basin","ZONE 5","E_Coli_Category","(409,1e+07]",1,20,16.3330855460651,0,52.0122594266993,40.27276,32.8889217128075,0,104.73386204746
"135","Basin","ZONE 5","E_Coli_Category","Total",5,100,0,100,100,201.3638,0,201.3638,201.3638
"136","Basin","ZONE 6","E_Coli_Category","[0,409]",2,40,20.4871129222853,0,80.1540034748843,60.847,31.1644839995573,0,121.928266235907
"137","Basin","ZONE 6","E_Coli_Category","(409,1e+07]",3,60,20.4871129222853,19.8459965251157,100,91.2705,31.1644839995573,30.1892337640928,152.351766235907
"138","Basin","ZONE 6","E_Coli_Category","Total",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
"139","Combined","All Basins","pH_Category","[0,6]",15,46.1730568566067,5.6826629671216,35.0352421047688,57.3108716084445,3372.13586434783,415.019340303653,2558.71290446509,4185.55882423056
"140","Combined","All Basins","pH_Category","(6,8.5]",23,53.8269431433933,5.6826629671216,42.6891283915555,64.9647578952312,3931.11866094862,415.019340303653,3117.69570106588,4744.54162083135
"141","Combined","All Basins","pH_Category","Total",38,100,0,100,100,7303.25452529644,1.30438307271318e-13,7303.25452529644,7303.25452529644
"142","Basin","ZONE 1","pH_Category","[0,6]",9,81.8181818181818,10.5510992348076,61.1384073206507,100,2414.86434782609,311.415785664036,1804.50062370733,3025.22807194484
"143","Basin","ZONE 1","pH_Category","(6,8.5]",2,18.1818181818182,10.5510992348076,0,38.8615926793493,536.63652173913,311.415785664036,0,1147.00024585789
"144","Basin","ZONE 1","pH_Category","Total",11,100,0,100,100,2951.50086956522,0,2951.50086956522,2951.50086956522
"145","Basin","ZONE 2","pH_Category","[0,6]",1,20,17.7450972207176,0,54.7797514547683,147.4758,130.848620435155,0,403.934383479656
"146","Basin","ZONE 2","pH_Category","(6,8.5]",4,80,17.7450972207176,45.2202485452317,100,589.9032,130.848620435155,333.444616520344,846.361783479656
"147","Basin","ZONE 2","pH_Category","Total",5,100,0,100,100,737.379,0,737.379,737.379
"148","Basin","ZONE 3","pH_Category","[0,6]",4,57.1428571428571,17.7150859640035,22.4219266703793,91.863787615335,769.522956521739,238.562893205993,301.948277790318,1237.09763525316
"149","Basin","ZONE 3","pH_Category","(6,8.5]",3,42.8571428571429,17.7150859640035,8.13621238466501,77.5780733296207,577.142217391304,238.562893205993,109.567538659884,1044.71689612272
"150","Basin","ZONE 3","pH_Category","Total",7,100,0,100,100,1346.66517391304,6.35528743231302e-14,1346.66517391304,1346.66517391304
"151","Basin","ZONE 4","pH_Category","(6,8.5]",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"152","Basin","ZONE 4","pH_Category","Total",5,100,0,100,100,1914.22818181818,1.13686837721616e-13,1914.22818181818,1914.22818181818
"153","Basin","ZONE 5","pH_Category","[0,6]",1,20,17.4002360310086,0,54.1038359432731,40.27276,35.0377764810082,0,108.945540001141
"154","Basin","ZONE 5","pH_Category","(6,8.5]",4,80,17.4002360310086,45.8961640567269,100,161.09104,35.0377764810082,92.4182599988595,229.763820001141
"155","Basin","ZONE 5","pH_Category","Total",5,100,0,100,100,201.3638,0,201.3638,201.3638
"156","Basin","ZONE 6","pH_Category","(6,8.5]",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
"157","Basin","ZONE 6","pH_Category","Total",5,100,0,100,100,152.1175,7.105427357601e-15,152.1175,152.1175
