"","Type","Subpopulation","Indicator","Statistic","NResp","Estimate","StdError","LCB95Pct","UCB95Pct"
"166","Basin","ZONE 2","Escherichia_Coli_Quanti_Tray","90Pct",4,2076.25,"",717.094400481275,2419.6
"167","Basin","ZONE 2","Escherichia_Coli_Quanti_Tray","95Pct",4,2247.925,"",808.735873556739,2419.6
"168","Basin","ZONE 2","Escherichia_Coli_Quanti_Tray","Mean",5,879.9,"327.063492082978",238.867334859463,1520.93266514054
"169","Basin","ZONE 2","Escherichia_Coli_Quanti_Tray","Variance",5,713593.064,"374156.709006294",0,1446926.73822637
"170","Basin","ZONE 2","Escherichia_Coli_Quanti_Tray","Std. Deviation",5,844.744377903754,"221.461496988456",410.687819844055,1278.80093596345
"171","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","5Pct",0,2.47,"",2.47,2.47
"172","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","10Pct",0,3.94,"",3.94,3.94
"173","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","25Pct",1,13.975,"",1,128.447201698878
"174","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","50Pct",3,127.55,"",10.7443442766933,163.935846988136
"175","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","75Pct",5,162.5,"",69.5290637069728,2419.6
"176","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","90Pct",6,1938.91,"",158.689526567581,2419.6
"177","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","95Pct",6,2179.255,"",160.614526567581,2419.6
"178","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","Mean",7,426.142857142857,"280.178283902823",-122.996488556915,975.282202842629
"179","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","Variance",7,666107.916734694,"471001.876200531",0,1589254.63073853
"180","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","Std. Deviation",7,816.154346147035,"288.549511758452",250.607695343852,1381.70099695022
"181","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","5Pct",1,1,"",1,161.146366311824
"182","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","10Pct",1,1,"",1,224.099912836554
"183","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","25Pct",1,160.825,"",1,224.624912836554
"184","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","50Pct",2,224.35,"",1,760.610784481811
"185","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","75Pct",3,262.8,"",161.096097832913,780
"186","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","90Pct",4,753.5,"",224.580945926786,780
"187","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","95Pct",4,766.75,"",228.76007582959,780
"188","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","Mean",5,288.48,"112.243835098543",68.4861257202028,508.473874279797
"189","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","Variance",5,68934.6456,"38552.1364941114",0,144495.444655531
"190","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","Std. Deviation",5,262.554081286123,"73.4175151748995",118.658395708897,406.449766863349
"191","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","5Pct",0,18.9,"",18.9,18.9
"192","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","10Pct",0,19.1,"",19.1,19.1
"193","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","25Pct",1,25.05,"",1,144.987886330012
"194","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","50Pct",2,144.45,"",19.0400761381488,2127.68714491655
"195","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","75Pct",3,173,"",33.10606043865,2419.6
"196","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","90Pct",4,2076.25,"",144.889325731532,2419.6
"197","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","95Pct",4,2247.925,"",167.714605852252,2419.6
"198","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","Mean",5,560.2,"380.673736710792",-185.906813813436,1306.30681381344
"199","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","Variance",5,867836.628,"531814.324511332",0,1910173.55050471
"200","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","Std. Deviation",5,931.577494361043,"285.437512032263",372.13025094109,1491.024737781
"201","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","5Pct",0,145.475,"",145.475,145.475
"202","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","10Pct",0,145.95,"",145.95,145.95
"203","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","25Pct",1,187.4,"",1,610.018503795366
"204","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","50Pct",2,596.25,"",145.935369669886,2081.53770931015
"205","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","75Pct",3,1552.925,"",213.322678788962,2419.6
"206","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","90Pct",4,2076.25,"",605.442678596794,2419.6
"207","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","95Pct",4,2247.925,"",1029.39916385259,2419.6
"208","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","Mean",5,1027.3,"373.902716524301",294.46414189068,1760.13585810932
"209","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","Variance",5,805665.468,"268779.619360862",278867.094274326,1332463.84172567
"210","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","Std. Deviation",5,897.588696452891,"149.723152944679",604.136709029539,1191.04068387624
"211","Combined","All Basins","Chlorophyll_A_Monochromatic","5Pct",3,0.82,"",0.82,0.889373283761506
"212","Combined","All Basins","Chlorophyll_A_Monochromatic","10Pct",3,0.82,"",0.82,1.4210357094423
"213","Combined","All Basins","Chlorophyll_A_Monochromatic","25Pct",6,1.53336218727103,"",1.31033376957467,1.57546976673337
"214","Combined","All Basins","Chlorophyll_A_Monochromatic","50Pct",17,2.10822156332807,"",1.57758840427642,3.52806913001456
"215","Combined","All Basins","Chlorophyll_A_Monochromatic","75Pct",25,5.02161968237104,"",2.83631712882487,11.9035631739968
"216","Combined","All Basins","Chlorophyll_A_Monochromatic","90Pct",34,11.8726952832495,"",5.29179494194007,50
"217","Combined","All Basins","Chlorophyll_A_Monochromatic","95Pct",36,31.1819300195046,"",9.65206249279014,50
"218","Combined","All Basins","Chlorophyll_A_Monochromatic","Mean",38,6.80563271891925,"2.14817355306097",2.5952899223783,11.0159755154602
"219","Combined","All Basins","Chlorophyll_A_Monochromatic","Variance",38,123.776464339612,"67.19965285167",0,255.485363702479
"220","Combined","All Basins","Chlorophyll_A_Monochromatic","Std. Deviation",38,9.81389819785956,"2.46589803040275",4.98082686872192,14.6469695269972
"221","Basin","ZONE 1","Chlorophyll_A_Monochromatic","5Pct",3,0.82,"",0.82,0.82
"222","Basin","ZONE 1","Chlorophyll_A_Monochromatic","10Pct",3,0.82,"",0.82,0.82
"223","Basin","ZONE 1","Chlorophyll_A_Monochromatic","25Pct",3,0.82,"",0.82,1.58136894838425
"224","Basin","ZONE 1","Chlorophyll_A_Monochromatic","50Pct",5,1.95,"",0.82,3.06422765453911
"225","Basin","ZONE 1","Chlorophyll_A_Monochromatic","75Pct",8,2.975,"",1.95414080962275,49.4616947490427
"226","Basin","ZONE 1","Chlorophyll_A_Monochromatic","90Pct",9,5,"",2.68876537007484,50
"227","Basin","ZONE 1","Chlorophyll_A_Monochromatic","95Pct",10,42.85,"",3.2810566822268,50
"228","Basin","ZONE 1","Chlorophyll_A_Monochromatic","Mean",11,6.50545454545455,"3.91448354880592",-1.16679222827959,14.1777013191887
"229","Basin","ZONE 1","Chlorophyll_A_Monochromatic","Variance",11,190.723352066116,"153.274416057916",0,491.135687291038
"230","Basin","ZONE 1","Chlorophyll_A_Monochromatic","Std. Deviation",11,13.8102625632576,"5.54929406142154",2.93384606324942,24.6866790632659
"231","Basin","ZONE 2","Chlorophyll_A_Monochromatic","5Pct",0,0.86,"",0.86,0.86
"232","Basin","ZONE 2","Chlorophyll_A_Monochromatic","10Pct",0,0.9,"",0.9,0.9
"233","Basin","ZONE 2","Chlorophyll_A_Monochromatic","25Pct",1,1.35,"",0.82,1.54775958985818
"234","Basin","ZONE 2","Chlorophyll_A_Monochromatic","50Pct",2,1.525,"",0.877010855730264,3.92184107584293
"235","Basin","ZONE 2","Chlorophyll_A_Monochromatic","75Pct",2,1.5875,"",1.42126356966283,4.1
"236","Basin","ZONE 2","Chlorophyll_A_Monochromatic","90Pct",4,3.85,"",1.5436664964714,4.1
"237","Basin","ZONE 2","Chlorophyll_A_Monochromatic","95Pct",4,3.975,"",1.5561664964714,4.1
"238","Basin","ZONE 2","Chlorophyll_A_Monochromatic","Mean",5,1.956,"0.467132902110817",1.04043633586912,2.87156366413087
"239","Basin","ZONE 2","Chlorophyll_A_Monochromatic","Variance",5,1.202144,"0.701038250705349",0,2.57615372316744
"240","Basin","ZONE 2","Chlorophyll_A_Monochromatic","Std. Deviation",5,1.09642327592951,"0.319693254464628",0.46983601107844,1.72301054078058
"241","Basin","ZONE 3","Chlorophyll_A_Monochromatic","5Pct",0,1.092,"",1.092,1.092
"242","Basin","ZONE 3","Chlorophyll_A_Monochromatic","10Pct",0,1.204,"",1.204,1.204
"243","Basin","ZONE 3","Chlorophyll_A_Monochromatic","25Pct",1,1.5375,"",1.01465584619626,1.63917004806367
"244","Basin","ZONE 3","Chlorophyll_A_Monochromatic","50Pct",3,1.65,"",1.50777425894562,2.58445148210875
"245","Basin","ZONE 3","Chlorophyll_A_Monochromatic","75Pct",5,2.525,"",1.60672609539652,11
"246","Basin","ZONE 3","Chlorophyll_A_Monochromatic","90Pct",6,9.11,"",1.7522562639178,11
"247","Basin","ZONE 3","Chlorophyll_A_Monochromatic","95Pct",6,10.055,"",1.7872562639178,11
"248","Basin","ZONE 3","Chlorophyll_A_Monochromatic","Mean",7,3.08571428571429,"1.2066138609061",0.720794575091511,5.45063399633706
"249","Basin","ZONE 3","Chlorophyll_A_Monochromatic","Variance",7,10.5783673469388,"7.87034497242159",0,26.003960038791
"250","Basin","ZONE 3","Chlorophyll_A_Monochromatic","Std. Deviation",7,3.25244021419899,"1.20991385761105",0.881052628885418,5.62382779951256
"251","Basin","ZONE 4","Chlorophyll_A_Monochromatic","5Pct",0,1.525,"",1.525,1.525
"252","Basin","ZONE 4","Chlorophyll_A_Monochromatic","10Pct",0,1.55,"",1.55,1.55
"253","Basin","ZONE 4","Chlorophyll_A_Monochromatic","25Pct",1,3.525,"",0.82,5.45709304945919
"254","Basin","ZONE 4","Chlorophyll_A_Monochromatic","50Pct",2,5.3,"",1.53658342550602,28.5858121336161
"255","Basin","ZONE 4","Chlorophyll_A_Monochromatic","75Pct",3,11.75,"",3.57921956658258,37
"256","Basin","ZONE 4","Chlorophyll_A_Monochromatic","90Pct",4,25.5,"",5.43196910102039,37
"257","Basin","ZONE 4","Chlorophyll_A_Monochromatic","95Pct",4,31.25,"",11.079922752551,37
"258","Basin","ZONE 4","Chlorophyll_A_Monochromatic","Mean",5,11.94,"5.47469846731323",1.20978817784945,22.6702118221506
"259","Basin","ZONE 4","Chlorophyll_A_Monochromatic","Variance",5,169.1904,"99.2451516725967",0,363.707322918505
"260","Basin","ZONE 4","Chlorophyll_A_Monochromatic","Std. Deviation",5,13.0073210154897,"3.81497279702758",5.53011173131561,20.4845302996638
"261","Basin","ZONE 5","Chlorophyll_A_Monochromatic","5Pct",0,1.825,"",1.825,1.825
"262","Basin","ZONE 5","Chlorophyll_A_Monochromatic","10Pct",0,1.85,"",1.85,1.85
"263","Basin","ZONE 5","Chlorophyll_A_Monochromatic","25Pct",1,2.125,"",0.82,3.39542907993448
"264","Basin","ZONE 5","Chlorophyll_A_Monochromatic","50Pct",2,3.15,"",1.83628856053446,6.79113431839662
"265","Basin","ZONE 5","Chlorophyll_A_Monochromatic","75Pct",3,4.85,"",2.31490045722365,6.9
"266","Basin","ZONE 5","Chlorophyll_A_Monochromatic","90Pct",4,6.75,"",3.33270869908311,6.9
"267","Basin","ZONE 5","Chlorophyll_A_Monochromatic","95Pct",4,6.825,"",4.11101242726158,6.9
"268","Basin","ZONE 5","Chlorophyll_A_Monochromatic","Mean",5,3.98,"0.809315829007479",2.39377012302717,5.56622987697283
"269","Basin","ZONE 5","Chlorophyll_A_Monochromatic","Variance",5,3.3056,"1.30765512515227",0.742643050502337,5.86855694949766
"270","Basin","ZONE 5","Chlorophyll_A_Monochromatic","Std. Deviation",5,1.81813090837816,"0.359615228784253",1.11329801166889,2.52296380508743
"271","Basin","ZONE 6","Chlorophyll_A_Monochromatic","5Pct",0,5.6,"",5.6,5.6
"272","Basin","ZONE 6","Chlorophyll_A_Monochromatic","10Pct",0,5.7,"",5.7,5.7
"273","Basin","ZONE 6","Chlorophyll_A_Monochromatic","25Pct",1,5.975,"",0.82,6.5414888394185
"274","Basin","ZONE 6","Chlorophyll_A_Monochromatic","50Pct",2,6.4,"",5.71248097368002,12.9375951315999
"275","Basin","ZONE 6","Chlorophyll_A_Monochromatic","75Pct",3,7.95,"",6.12113874498973,14
"276","Basin","ZONE 6","Chlorophyll_A_Monochromatic","90Pct",4,13,"",6.53657562260694,14
"277","Basin","ZONE 6","Chlorophyll_A_Monochromatic","95Pct",4,13.5,"",7.02801467912428,14
"278","Basin","ZONE 6","Chlorophyll_A_Monochromatic","Mean",5,8.2,"1.24891757552762",5.75216653230678,10.6478334676932
"279","Basin","ZONE 6","Chlorophyll_A_Monochromatic","Variance",5,9.1,"5.35548827654517",0,19.596564141655
"280","Basin","ZONE 6","Chlorophyll_A_Monochromatic","Std. Deviation",5,3.01662062579967,"0.887663538255741",1.27683206042903,4.75640919117032
"281","Combined","All Basins","Ammonia_Total_as_N","5Pct",1,0.00236093132491767,"",0.002,0.00409383139276195
"282","Combined","All Basins","Ammonia_Total_as_N","10Pct",2,0.00372186264983534,"",0.002,0.00559985770832633
"283","Combined","All Basins","Ammonia_Total_as_N","25Pct",7,0.00864302468927458,"",0.00497728997695683,0.0156226873304497
"284","Combined","All Basins","Ammonia_Total_as_N","50Pct",17,0.0227945578548688,"",0.0183240296028792,0.0363330403630004
"285","Combined","All Basins","Ammonia_Total_as_N","75Pct",28,0.0519690478487361,"",0.0426273130400988,0.0937312189117526
"286","Combined","All Basins","Ammonia_Total_as_N","90Pct",36,0.151847523745264,"",0.0545034150473273,0.29
"287","Combined","All Basins","Ammonia_Total_as_N","95Pct",37,0.175542571235792,"",0.0972307675110246,0.29
"288","Combined","All Basins","Ammonia_Total_as_N","Mean",38,0.0509904955496432,"0.0106638659199849",0.0300897024105086,0.0718912886887777
"289","Combined","All Basins","Ammonia_Total_as_N","Variance",38,0.00248439680595375,"0.000965944208967218",0.00059118094530297,0.00437761266660453
"290","Combined","All Basins","Ammonia_Total_as_N","Std. Deviation",38,0.0372366735340866,"0.00557484888248501",0.0263101705051626,0.0481631765630105
"291","Basin","ZONE 1","Ammonia_Total_as_N","5Pct",1,0.002,"",0.002,0.00328998252623813
"292","Basin","ZONE 1","Ammonia_Total_as_N","10Pct",1,0.0021,"",0.002,0.00383998252623813
"293","Basin","ZONE 1","Ammonia_Total_as_N","25Pct",2,0.00375,"",0.002,0.0117487534243403
"294","Basin","ZONE 1","Ammonia_Total_as_N","50Pct",5,0.0185,"",0.00837139118856378,0.0226286088114362
"295","Basin","ZONE 1","Ammonia_Total_as_N","75Pct",8,0.023125,"",0.0187916705736616,0.0454166588526769
"296","Basin","ZONE 1","Ammonia_Total_as_N","90Pct",8,0.02395,"",0.0224416705736616,0.046
"297","Basin","ZONE 1","Ammonia_Total_as_N","95Pct",10,0.0449,"",0.0233436119158763,0.046
"298","Basin","ZONE 1","Ammonia_Total_as_N","Mean",11,0.0171818181818182,"0.00275145914875264",0.0117890573453298,0.0225745790183066
"299","Basin","ZONE 1","Ammonia_Total_as_N","Variance",11,0.00015396694214876,"6.67500528410149e-05",2.31392426142256e-05,0.000284794641683295
"300","Basin","ZONE 1","Ammonia_Total_as_N","Std. Deviation",11,0.0124083416357207,"0.00268972497698069",0.00713657755252074,0.0176801057189207
"301","Basin","ZONE 2","Ammonia_Total_as_N","5Pct",0,0.0065,"",0.0065,0.0065
"302","Basin","ZONE 2","Ammonia_Total_as_N","10Pct",0,0.007,"",0.007,0.007
"303","Basin","ZONE 2","Ammonia_Total_as_N","25Pct",1,0.00925,"",0.002,0.0238766700705719
"304","Basin","ZONE 2","Ammonia_Total_as_N","50Pct",2,0.0235,"",0.00696207597200855,0.105189620139957
"305","Basin","ZONE 2","Ammonia_Total_as_N","75Pct",3,0.05375,"",0.00960631784831415,0.11
"306","Basin","ZONE 2","Ammonia_Total_as_N","90Pct",4,0.105,"",0.023797991600153,0.11
"307","Basin","ZONE 2","Ammonia_Total_as_N","95Pct",4,0.1075,"",0.053047991600153,0.11
"308","Basin","ZONE 2","Ammonia_Total_as_N","Mean",5,0.0412,"0.0166620743221131",0.00854293442092861,0.0738570655790714
"309","Basin","ZONE 2","Ammonia_Total_as_N","Variance",5,0.00145376,"0.000738823263837518",5.69301193813166e-06,0.00290182698806187
"310","Basin","ZONE 2","Ammonia_Total_as_N","Std. Deviation",5,0.0381282047833359,"0.00968867099875134",0.0191387585677256,0.0571176509989463
"311","Basin","ZONE 3","Ammonia_Total_as_N","5Pct",0,0.00423333333333333,"",0.00423333333333333,0.00423333333333333
"312","Basin","ZONE 3","Ammonia_Total_as_N","10Pct",0,0.00446666666666667,"",0.00446666666666667,0.00446666666666667
"313","Basin","ZONE 3","Ammonia_Total_as_N","25Pct",0,0.00516666666666667,"",0.00516666666666667,0.00516666666666667
"314","Basin","ZONE 3","Ammonia_Total_as_N","50Pct",3,0.0085,"",0.00465491583357504,0.0540528787489123
"315","Basin","ZONE 3","Ammonia_Total_as_N","75Pct",5,0.01825,"",0.00597765149554732,0.057
"316","Basin","ZONE 3","Ammonia_Total_as_N","90Pct",6,0.0549,"",0.0165799250101038,0.057
"317","Basin","ZONE 3","Ammonia_Total_as_N","95Pct",6,0.05595,"",0.0179799250101038,0.057
"318","Basin","ZONE 3","Ammonia_Total_as_N","Mean",7,0.0172857142857143,"0.00597730609978124",0.00557040960557148,0.0290010189658571
"319","Basin","ZONE 3","Ammonia_Total_as_N","Variance",7,0.000290204081632653,"0.000181221995300014",0,0.000645392665627168
